Date,State,Positive,Positive Increase,Death Increase,Death Confirmed,Death Probable,Hospitalized,Negative,Recovered,Total,Total Test Results,Date Format,weeknum
20200325,SD,41.0,11.0,0.0,1.0,,,819.0,,1128.0,860.0,2020-03-25,13
20200324,SD,30.0,2.0,0.0,1.0,,,790.0,,1088.0,820.0,2020-03-24,13
20200323,SD,28.0,7.0,0.0,1.0,,,762.0,,1055.0,790.0,2020-03-23,13
20200322,SD,21.0,7.0,0.0,1.0,,,740.0,,1038.0,761.0,2020-03-22,12
20200321,SD,14.0,0.0,0.0,1.0,,,691.0,,973.0,705.0,2020-03-21,12
20200320,SD,14.0,3.0,0.0,1.0,,,663.0,,947.0,677.0,2020-03-20,12
20200319,SD,11.0,0.0,0.0,1.0,,,551.0,,947.0,562.0,2020-03-19,12
20200318,SD,11.0,0.0,1.0,1.0,,,551.0,,912.0,562.0,2020-03-18,12
20200317,SD,11.0,1.0,0.0,,,,551.0,,597.0,562.0,2020-03-17,12
20200316,SD,10.0,1.0,0.0,,,,494.0,,504.0,504.0,2020-03-16,12
20200315,SD,9.0,0.0,0.0,,,,327.0,,342.0,336.0,2020-03-15,11
20200314,SD,9.0,0.0,0.0,,,,182.0,,194.0,191.0,2020-03-14,11
20200313,SD,9.0,1.0,0.0,,,,73.0,,93.0,82.0,2020-03-13,11
20200312,SD,8.0,3.0,0.0,,,,27.0,,46.0,35.0,2020-03-12,11
20200311,SD,5.0,5.0,0.0,,,,13.0,,20.0,18.0,2020-03-11,11
20200310,SD,0.0,0.0,0.0,,,,11.0,,11.0,11.0,2020-03-10,11
20200309,SD,0.0,0.0,0.0,,,,5.0,,5.0,5.0,2020-03-09,11
20200308,SD,0.0,0.0,0.0,,,,5.0,,5.0,5.0,2020-03-08,10
20200307,SD,0.0,0.0,0.0,,,,5.0,,5.0,5.0,2020-03-07,10
20200823,MD,104102.0,579.0,6.0,3691.0,139.0,13956.0,1128794.0,6047.0,1232896.0,1232896.0,2020-08-23,34
20200822,MD,103523.0,624.0,11.0,3685.0,139.0,13864.0,1116918.0,6047.0,1220441.0,1220441.0,2020-08-22,34
20200821,MD,102899.0,670.0,5.0,3674.0,138.0,13823.0,1101368.0,6047.0,1204267.0,1204267.0,2020-08-21,34
20200820,MD,102229.0,580.0,8.0,3669.0,138.0,13785.0,1085447.0,6040.0,1187676.0,1187676.0,2020-08-20,34
20200819,MD,101649.0,414.0,11.0,3661.0,139.0,13744.0,1074119.0,6030.0,1175768.0,1175768.0,2020-08-19,34
20200818,MD,101235.0,520.0,9.0,3650.0,139.0,13698.0,1066070.0,6008.0,1167305.0,1167305.0,2020-08-18,34
20200817,MD,100715.0,503.0,2.0,3641.0,137.0,13658.0,1056897.0,6008.0,1157612.0,1157612.0,2020-08-17,34
20200816,MD,100212.0,519.0,3.0,3639.0,137.0,13614.0,1042198.0,6004.0,1142410.0,1142410.0,2020-08-16,33
20200815,MD,99693.0,818.0,5.0,3636.0,137.0,13556.0,1027959.0,5995.0,1127652.0,1127652.0,2020-08-15,33
20200814,MD,98875.0,715.0,11.0,3631.0,136.0,13508.0,1011398.0,5986.0,1110273.0,1110273.0,2020-08-14,33
20200813,MD,98160.0,776.0,8.0,3620.0,137.0,13463.0,996934.0,5962.0,1095094.0,1095094.0,2020-08-13,33
20200812,MD,97384.0,541.0,8.0,3612.0,138.0,13348.0,981454.0,5956.0,1078838.0,1078838.0,2020-08-12,33
20200811,MD,96843.0,585.0,13.0,3604.0,137.0,13266.0,970616.0,5935.0,1067459.0,1067459.0,2020-08-11,33
20200810,MD,96258.0,755.0,6.0,3591.0,137.0,13247.0,960552.0,5910.0,1056810.0,1056810.0,2020-08-10,33
20200809,MD,95503.0,922.0,8.0,3585.0,137.0,13177.0,943842.0,5910.0,1039345.0,1039345.0,2020-08-09,32
20200808,MD,94581.0,775.0,12.0,3577.0,137.0,13105.0,924942.0,5899.0,1019523.0,1019523.0,2020-08-08,32
20200807,MD,93806.0,801.0,14.0,3565.0,136.0,13047.0,913018.0,5838.0,1006824.0,1006824.0,2020-08-07,32
20200806,MD,93005.0,579.0,15.0,3551.0,136.0,12978.0,899136.0,5790.0,992141.0,992141.0,2020-08-06,32
20200805,MD,92426.0,572.0,6.0,3536.0,134.0,12922.0,889969.0,5749.0,982395.0,982395.0,2020-08-05,32
20200804,MD,91854.0,710.0,7.0,3530.0,134.0,12888.0,880492.0,5740.0,972346.0,972346.0,2020-08-04,32
20200803,MD,91144.0,870.0,8.0,3523.0,134.0,12832.0,869493.0,5740.0,960637.0,960637.0,2020-08-03,32
20200802,MD,90274.0,909.0,9.0,3515.0,134.0,12746.0,854512.0,5713.0,944786.0,944786.0,2020-08-02,31
20200801,MD,89365.0,1019.0,13.0,3506.0,132.0,12672.0,839989.0,5713.0,929354.0,929354.0,2020-08-01,31
20200731,MD,88346.0,1169.0,5.0,3493.0,131.0,12593.0,822845.0,5689.0,911191.0,911191.0,2020-07-31,31
20200730,MD,87177.0,892.0,10.0,3488.0,131.0,12500.0,806788.0,5592.0,893965.0,893965.0,2020-07-30,31
20200729,MD,86285.0,761.0,20.0,3478.0,131.0,12448.0,792674.0,5592.0,878959.0,878959.0,2020-07-29,31
20200728,MD,85524.0,648.0,11.0,3458.0,131.0,12389.0,782732.0,5592.0,868256.0,868256.0,2020-07-28,31
20200727,MD,84876.0,1128.0,7.0,3447.0,132.0,12339.0,770642.0,5434.0,855518.0,855518.0,2020-07-27,31
20200726,MD,83748.0,694.0,7.0,3440.0,131.0,12283.0,754824.0,5434.0,838572.0,838572.0,2020-07-26,30
20200725,MD,83054.0,1288.0,11.0,3433.0,129.0,12188.0,742272.0,5434.0,825326.0,825326.0,2020-07-25,30
20200724,MD,81766.0,930.0,13.0,3422.0,129.0,12119.0,722584.0,5434.0,804350.0,804350.0,2020-07-24,30
20200723,MD,80836.0,664.0,4.0,3409.0,128.0,12037.0,708205.0,5434.0,789041.0,789041.0,2020-07-23,30
20200722,MD,80172.0,627.0,3.0,3405.0,129.0,11997.0,702661.0,5434.0,782833.0,782833.0,2020-07-22,30
20200721,MD,79545.0,860.0,20.0,3402.0,130.0,11949.0,684822.0,5380.0,764367.0,764367.0,2020-07-21,30
20200720,MD,78685.0,554.0,5.0,3382.0,130.0,11897.0,670594.0,5344.0,749279.0,749279.0,2020-07-20,30
20200719,MD,78131.0,925.0,9.0,3377.0,130.0,11841.0,661654.0,5344.0,739785.0,739785.0,2020-07-19,29
20200718,MD,77206.0,835.0,9.0,3368.0,130.0,11788.0,643780.0,5344.0,720986.0,720986.0,2020-07-18,29
20200717,MD,76371.0,707.0,12.0,3359.0,132.0,11728.0,631845.0,5286.0,708216.0,708216.0,2020-07-17,29
20200716,MD,75664.0,648.0,6.0,3347.0,132.0,11687.0,616865.0,5286.0,692529.0,692529.0,2020-07-16,29
20200715,MD,75016.0,756.0,7.0,3341.0,132.0,11625.0,605072.0,5238.0,680088.0,680088.0,2020-07-15,29
20200714,MD,74260.0,733.0,9.0,3334.0,132.0,11485.0,591809.0,5238.0,666069.0,666069.0,2020-07-14,29
20200713,MD,73527.0,418.0,6.0,3325.0,131.0,11467.0,578430.0,5230.0,651957.0,651957.0,2020-07-13,29
20200712,MD,73109.0,642.0,9.0,3319.0,131.0,11420.0,570282.0,5230.0,643391.0,643391.0,2020-07-12,28
20200711,MD,72467.0,557.0,7.0,3310.0,131.0,11353.0,556810.0,5190.0,629277.0,629277.0,2020-07-11,28
20200710,MD,71910.0,463.0,15.0,3303.0,131.0,11300.0,549153.0,5157.0,621063.0,621063.0,2020-07-10,28
20200709,MD,71447.0,586.0,13.0,3288.0,128.0,11221.0,541134.0,5132.0,612581.0,612581.0,2020-07-09,28
20200708,MD,70861.0,465.0,9.0,3275.0,126.0,11184.0,532247.0,5085.0,603108.0,603108.0,2020-07-08,28
20200707,MD,70396.0,492.0,20.0,3266.0,126.0,11111.0,523982.0,5036.0,594378.0,594378.0,2020-07-07,28
20200706,MD,69904.0,272.0,3.0,3246.0,125.0,11096.0,517457.0,5029.0,587361.0,587361.0,2020-07-06,28
20200705,MD,69632.0,291.0,7.0,3243.0,125.0,11071.0,510330.0,5029.0,579962.0,579962.0,2020-07-05,27
20200704,MD,69341.0,380.0,13.0,3236.0,125.0,11034.0,504001.0,5025.0,573342.0,573342.0,2020-07-04,27
20200703,MD,68961.0,538.0,11.0,3223.0,124.0,10973.0,494873.0,5023.0,563834.0,563834.0,2020-07-03,27
20200702,MD,68423.0,505.0,7.0,3212.0,126.0,10939.0,484752.0,5013.0,553175.0,553175.0,2020-07-02,27
20200701,MD,67918.0,359.0,15.0,3205.0,128.0,10902.0,474686.0,5001.0,542604.0,542604.0,2020-07-01,27
20200630,MD,67559.0,305.0,15.0,3190.0,128.0,10844.0,468296.0,4982.0,535855.0,535855.0,2020-06-30,27
20200629,MD,67254.0,477.0,7.0,3175.0,127.0,10822.0,462059.0,4979.0,529313.0,529313.0,2020-06-29,27
20200628,MD,66777.0,327.0,11.0,3168.0,126.0,10793.0,452696.0,4976.0,519473.0,519473.0,2020-06-28,26
20200627,MD,66450.0,335.0,15.0,3157.0,127.0,10751.0,447366.0,4935.0,513816.0,513816.0,2020-06-27,26
20200626,MD,66115.0,338.0,13.0,3142.0,127.0,10725.0,440282.0,4903.0,506397.0,506397.0,2020-06-26,26
20200625,MD,65777.0,440.0,21.0,3129.0,128.0,10683.0,433182.0,4874.0,498959.0,498959.0,2020-06-25,26
20200624,MD,65337.0,330.0,16.0,3108.0,130.0,10648.0,425120.0,4810.0,490457.0,490457.0,2020-06-24,26
20200623,MD,65007.0,404.0,18.0,3092.0,129.0,10611.0,418528.0,4797.0,483535.0,483535.0,2020-06-23,26
20200622,MD,64603.0,297.0,8.0,3074.0,129.0,10572.0,410122.0,4776.0,474725.0,474725.0,2020-06-22,26
20200621,MD,64306.0,350.0,14.0,3066.0,129.0,10544.0,404725.0,4773.0,469031.0,469031.0,2020-06-21,25
20200620,MD,63956.0,408.0,22.0,3052.0,129.0,10497.0,398324.0,4745.0,462280.0,462280.0,2020-06-20,25
20200619,MD,63548.0,319.0,14.0,3030.0,129.0,10447.0,390121.0,4685.0,453669.0,453669.0,2020-06-19,25
20200618,MD,63229.0,260.0,20.0,3016.0,130.0,10357.0,384379.0,4640.0,447608.0,447608.0,2020-06-18,25
20200617,MD,62969.0,560.0,14.0,2996.0,130.0,10309.0,378374.0,4596.0,441343.0,441343.0,2020-06-17,25
20200616,MD,62409.0,377.0,35.0,2982.0,131.0,10262.0,366816.0,4579.0,429225.0,429225.0,2020-06-16,25
20200615,MD,62032.0,331.0,8.0,2947.0,130.0,10222.0,359076.0,4567.0,421108.0,421108.0,2020-06-15,25
20200614,MD,61701.0,396.0,13.0,2939.0,128.0,10165.0,353608.0,4541.0,415309.0,415309.0,2020-06-14,24
20200613,MD,61305.0,692.0,26.0,2926.0,127.0,10053.0,347453.0,4536.0,408758.0,408758.0,2020-06-13,24
20200612,MD,60613.0,416.0,25.0,2900.0,127.0,9923.0,339482.0,4474.0,400095.0,400095.0,2020-06-12,24
20200611,MD,60197.0,732.0,31.0,2875.0,125.0,9789.0,332173.0,4365.0,392370.0,392370.0,2020-06-11,24
20200610,MD,59465.0,561.0,33.0,2844.0,125.0,9755.0,325177.0,4310.0,384642.0,384642.0,2020-06-10,24
20200609,MD,58904.0,500.0,35.0,2811.0,125.0,9676.0,319178.0,4279.0,378082.0,378082.0,2020-06-09,24
20200608,MD,58404.0,431.0,27.0,2776.0,123.0,9629.0,313099.0,4240.0,371503.0,371503.0,2020-06-08,24
20200607,MD,57973.0,491.0,9.0,2749.0,124.0,9546.0,306830.0,4240.0,364803.0,364803.0,2020-06-07,23
20200606,MD,57482.0,712.0,38.0,2740.0,124.0,9451.0,299894.0,4175.0,357376.0,357376.0,2020-06-06,23
20200605,MD,56770.0,912.0,34.0,2702.0,122.0,9346.0,290956.0,4159.0,347726.0,347726.0,2020-06-05,23
20200604,MD,55858.0,876.0,2.0,2668.0,122.0,9217.0,281160.0,3985.0,337018.0,337018.0,2020-06-04,23
20200603,MD,54982.0,807.0,20.0,2666.0,122.0,9111.0,272643.0,3970.0,327625.0,327625.0,2020-06-03,23
20200602,MD,54175.0,848.0,21.0,2646.0,121.0,8957.0,261640.0,3855.0,315815.0,315815.0,2020-06-02,23
20200601,MD,53327.0,549.0,29.0,2625.0,120.0,8886.0,255403.0,3782.0,308730.0,308730.0,2020-06-01,23
20200531,MD,52778.0,763.0,34.0,2596.0,120.0,8738.0,249103.0,3764.0,301881.0,301881.0,2020-05-31,22
20200530,MD,52015.0,1027.0,24.0,2562.0,118.0,8619.0,241931.0,3649.0,293946.0,293946.0,2020-05-30,22
20200529,MD,50988.0,1279.0,37.0,2538.0,117.0,8479.0,233530.0,3571.0,284518.0,284518.0,2020-05-29,22
20200528,MD,49709.0,1286.0,43.0,2501.0,115.0,8392.0,225149.0,3468.0,274858.0,274858.0,2020-05-28,22
20200527,MD,48423.0,736.0,41.0,2458.0,115.0,8281.0,213632.0,3401.0,262055.0,262055.0,2020-05-27,22
20200526,MD,47687.0,535.0,38.0,2417.0,115.0,8179.0,206800.0,3334.0,254487.0,254487.0,2020-05-26,22
20200525,MD,47152.0,839.0,38.0,2379.0,112.0,8092.0,202425.0,3329.0,249577.0,249577.0,2020-05-25,22
20200524,MD,46313.0,818.0,35.0,2341.0,112.0,7939.0,194049.0,3319.0,240362.0,240362.0,2020-05-24,21
20200523,MD,45495.0,1071.0,32.0,2306.0,109.0,7825.0,186832.0,3283.0,232327.0,232327.0,2020-05-23,21
20200522,MD,44424.0,893.0,53.0,2274.0,105.0,7634.0,183478.0,3243.0,227902.0,227902.0,2020-05-22,21
20200521,MD,43531.0,1208.0,23.0,2221.0,105.0,7485.0,176702.0,3099.0,220233.0,220233.0,2020-05-21,21
20200520,MD,42323.0,777.0,34.0,2198.0,105.0,7393.0,173007.0,2993.0,215330.0,215330.0,2020-05-20,21
20200519,MD,41546.0,1784.0,42.0,2164.0,103.0,7199.0,167112.0,2868.0,208658.0,208658.0,2020-05-19,21
20200518,MD,39762.0,958.0,32.0,2122.0,102.0,7086.0,161744.0,2817.0,201506.0,201506.0,2020-05-18,21
20200517,MD,38804.0,836.0,50.0,2090.0,101.0,6993.0,156122.0,2816.0,194926.0,194926.0,2020-05-17,20
20200516,MD,37968.0,982.0,49.0,2040.0,97.0,6755.0,152207.0,2806.0,190175.0,190175.0,2020-05-16,20
20200515,MD,36986.0,1083.0,56.0,1991.0,95.0,6679.0,145840.0,2685.0,182826.0,182826.0,2020-05-15,20
20200514,MD,35903.0,1091.0,54.0,1935.0,95.0,6553.0,142551.0,2569.0,178454.0,178454.0,2020-05-14,20
20200513,MD,34812.0,751.0,47.0,1881.0,94.0,6404.0,138762.0,2456.0,173574.0,173574.0,2020-05-13,20
20200512,MD,34061.0,688.0,46.0,1834.0,92.0,6287.0,135442.0,2394.0,169503.0,169503.0,2020-05-12,20
20200511,MD,33373.0,786.0,49.0,1788.0,90.0,6183.0,131407.0,2298.0,164780.0,164780.0,2020-05-11,20
20200510,MD,32587.0,1053.0,47.0,1739.0,87.0,5955.0,127344.0,2293.0,159931.0,159931.0,2020-05-10,19
20200509,MD,31534.0,1049.0,49.0,1692.0,83.0,5932.0,124494.0,2159.0,156028.0,156028.0,2020-05-09,19
20200508,MD,30485.0,1111.0,63.0,1643.0,82.0,5811.0,121702.0,2041.0,152187.0,152187.0,2020-05-08,19
20200507,MD,29374.0,1211.0,60.0,1580.0,80.0,5663.0,119226.0,2029.0,148600.0,148600.0,2020-05-07,19
20200506,MD,28163.0,1046.0,44.0,1520.0,76.0,5497.0,115849.0,1903.0,144012.0,144012.0,2020-05-06,19
20200505,MD,27117.0,709.0,52.0,1476.0,74.0,5337.0,112986.0,1810.0,140103.0,140103.0,2020-05-05,19
20200504,MD,26408.0,946.0,52.0,1424.0,71.0,5199.0,110587.0,1695.0,136995.0,136995.0,2020-05-04,19
20200503,MD,25462.0,989.0,49.0,1372.0,70.0,5051.0,107332.0,1666.0,132794.0,132794.0,2020-05-03,18
20200502,MD,24473.0,1001.0,47.0,1323.0,65.0,4910.0,101049.0,1590.0,125522.0,125522.0,2020-05-02,18
20200501,MD,23472.0,1730.0,50.0,1276.0,62.0,4718.0,97511.0,1517.0,120983.0,120983.0,2020-05-01,18
20200430,MD,21742.0,893.0,58.0,1226.0,59.0,4559.0,92617.0,1432.0,114359.0,114359.0,2020-04-30,18
20200429,MD,20849.0,736.0,69.0,1168.0,58.0,4402.0,90080.0,1361.0,110929.0,110929.0,2020-04-29,18
20200428,MD,20113.0,626.0,54.0,1099.0,57.0,4268.0,87672.0,1295.0,107785.0,107785.0,2020-04-28,18
20200427,MD,19487.0,906.0,44.0,1045.0,55.0,4101.0,85489.0,1263.0,104976.0,104976.0,2020-04-27,18
20200426,MD,18581.0,815.0,53.0,1001.0,51.0,3962.0,78084.0,1177.0,96665.0,96665.0,2020-04-26,17
20200425,MD,17766.0,1150.0,49.0,948.0,48.0,3760.0,71357.0,1165.0,89123.0,89123.0,2020-04-25,17
20200424,MD,16616.0,879.0,68.0,899.0,46.0,3618.0,68100.0,1108.0,84716.0,84716.0,2020-04-24,17
20200423,MD,15737.0,962.0,52.0,831.0,42.0,3477.0,64363.0,1040.0,80100.0,80100.0,2020-04-23,17
20200422,MD,14775.0,582.0,47.0,779.0,41.0,3325.0,61754.0,981.0,76529.0,76529.0,2020-04-22,17
20200421,MD,14193.0,509.0,49.0,732.0,40.0,3158.0,59442.0,930.0,73635.0,73635.0,2020-04-21,17
20200420,MD,13684.0,854.0,57.0,683.0,39.0,3014.0,57713.0,917.0,71397.0,71397.0,2020-04-20,17
20200419,MD,12830.0,522.0,44.0,626.0,34.0,2886.0,55061.0,914.0,67891.0,67891.0,2020-04-19,16
20200418,MD,12308.0,736.0,41.0,582.0,32.0,2757.0,53062.0,771.0,65370.0,65370.0,2020-04-18,16
20200417,MD,11572.0,788.0,42.0,541.0,29.0,2612.0,50437.0,736.0,62009.0,62009.0,2020-04-17,16
20200416,MD,10784.0,752.0,30.0,499.0,28.0,2451.0,48059.0,736.0,58843.0,58843.0,2020-04-16,16
20200415,MD,10032.0,560.0,48.0,469.0,28.0,2231.0,45731.0,607.0,55763.0,55763.0,2020-04-15,16
20200414,MD,9472.0,536.0,37.0,421.0,25.0,2122.0,44261.0,607.0,53733.0,53733.0,2020-04-14,16
20200413,MD,8936.0,711.0,49.0,384.0,24.0,1975.0,42815.0,603.0,51751.0,51751.0,2020-04-13,16
20200412,MD,8225.0,531.0,37.0,335.0,18.0,1860.0,41539.0,456.0,49764.0,49764.0,2020-04-12,15
20200411,MD,7694.0,726.0,43.0,298.0,12.0,1709.0,39544.0,431.0,47238.0,47238.0,2020-04-11,15
20200410,MD,6968.0,783.0,34.0,255.0,11.0,1413.0,37480.0,397.0,44448.0,44448.0,2020-04-10,15
20200409,MD,6185.0,656.0,30.0,221.0,11.0,1348.0,35344.0,376.0,41529.0,41529.0,2020-04-09,15
20200408,MD,5529.0,1158.0,31.0,191.0,10.0,1210.0,32933.0,365.0,38462.0,38462.0,2020-04-08,15
20200407,MD,4371.0,326.0,22.0,160.0,8.0,1106.0,27256.0,288.0,31627.0,31627.0,2020-04-07,15
20200406,MD,4045.0,436.0,16.0,138.0,7.0,1059.0,25572.0,184.0,29617.0,29617.0,2020-04-06,15
20200405,MD,3609.0,484.0,21.0,122.0,7.0,936.0,24728.0,159.0,28337.0,28337.0,2020-04-05,14
20200404,MD,3125.0,367.0,17.0,101.0,7.0,821.0,22485.0,159.0,25610.0,25610.0,2020-04-04,14
20200403,MD,2758.0,427.0,20.0,84.0,5.0,664.0,20932.0,159.0,23690.0,23690.0,2020-04-03,14
20200402,MD,2331.0,346.0,12.0,64.0,4.0,582.0,18890.0,81.0,21221.0,21221.0,2020-04-02,14
20200401,MD,1985.0,325.0,9.0,52.0,2.0,522.0,17233.0,,19218.0,19218.0,2020-04-01,14
20200331,MD,1660.0,247.0,8.0,43.0,1.0,429.0,14868.0,,16528.0,16528.0,2020-03-31,14
20200330,MD,1413.0,174.0,11.0,35.0,1.0,353.0,13316.0,,14729.0,14729.0,2020-03-30,14
20200329,MD,1239.0,247.0,7.0,24.0,1.0,277.0,12354.0,,13593.0,13593.0,2020-03-29,13
20200328,MD,992.0,218.0,7.0,17.0,,226.0,11516.0,,12508.0,12508.0,2020-03-28,13
20200327,MD,774.0,194.0,3.0,10.0,,173.0,94.0,25.0,868.0,868.0,2020-03-27,13
20200326,MD,580.0,157.0,2.0,7.0,,132.0,94.0,,674.0,674.0,2020-03-26,13
20200325,MD,423.0,74.0,0.0,5.0,,,94.0,,517.0,517.0,2020-03-25,13
20200324,MD,349.0,61.0,1.0,5.0,,,94.0,,443.0,443.0,2020-03-24,13
20200323,MD,288.0,44.0,0.0,4.0,,,94.0,,382.0,382.0,2020-03-23,13
20200322,MD,244.0,54.0,1.0,4.0,,,94.0,,338.0,338.0,2020-03-22,12
20200321,MD,190.0,41.0,0.0,3.0,,,94.0,,284.0,284.0,2020-03-21,12
20200320,MD,149.0,42.0,1.0,3.0,,,94.0,,243.0,243.0,2020-03-20,12
20200319,MD,107.0,22.0,0.0,2.0,,,94.0,,201.0,201.0,2020-03-19,12
20200318,MD,85.0,28.0,2.0,2.0,,,94.0,,179.0,179.0,2020-03-18,12
20200317,MD,57.0,20.0,-2.0,,,,94.0,,151.0,151.0,2020-03-17,12
20200316,MD,37.0,6.0,2.0,2.0,,,94.0,,131.0,131.0,2020-03-16,12
20200315,MD,31.0,5.0,0.0,,,,94.0,,125.0,125.0,2020-03-15,11
20200314,MD,26.0,9.0,0.0,,,,94.0,,120.0,120.0,2020-03-14,11
20200313,MD,17.0,5.0,0.0,,,,94.0,,111.0,111.0,2020-03-13,11
20200312,MD,12.0,3.0,0.0,,,,94.0,,106.0,106.0,2020-03-12,11
20200311,MD,9.0,3.0,0.0,,,,94.0,,103.0,103.0,2020-03-11,11
20200310,MD,6.0,1.0,0.0,,,,89.0,,95.0,95.0,2020-03-10,11
20200309,MD,5.0,2.0,0.0,,,,73.0,,78.0,78.0,2020-03-09,11
20200308,MD,3.0,0.0,0.0,,,,52.0,,55.0,55.0,2020-03-08,10
20200307,MD,3.0,0.0,0.0,,,,41.0,,44.0,44.0,2020-03-07,10
20200306,MD,3.0,3.0,0.0,,,,26.0,,41.0,29.0,2020-03-06,10
20200305,MD,0.0,0.0,0.0,,,,17.0,,31.0,17.0,2020-03-05,10
20200823,GA,253949.0,1727.0,40.0,5132.0,,23369.0,1917935.0,,2171884.0,2171884.0,2020-08-23,34
20200822,GA,252222.0,2592.0,94.0,5092.0,,23325.0,1896948.0,,2149170.0,2149170.0,2020-08-22,34
20200821,GA,249630.0,2889.0,94.0,4998.0,,23125.0,1870472.0,,2120102.0,2120102.0,2020-08-21,34
20200820,GA,246741.0,2759.0,55.0,4904.0,,22880.0,1850094.0,,2096835.0,2096835.0,2020-08-20,34
20200819,GA,243982.0,2305.0,55.0,4849.0,,22664.0,1831715.0,,2075697.0,2075697.0,2020-08-19,34
20200818,GA,241677.0,2816.0,67.0,4794.0,,22429.0,1818642.0,,2060319.0,2060319.0,2020-08-18,34
20200817,GA,238861.0,1831.0,25.0,4727.0,,22133.0,1788556.0,,2027417.0,2027417.0,2020-08-17,34
20200816,GA,237030.0,1862.0,33.0,4702.0,,22087.0,1768243.0,,2005273.0,2005273.0,2020-08-16,33
20200815,GA,235168.0,3273.0,96.0,4669.0,,22028.0,1752898.0,,1988066.0,1988066.0,2020-08-15,33
20200814,GA,231895.0,3227.0,35.0,4573.0,,21818.0,1738158.0,,1970053.0,1970053.0,2020-08-14,33
20200813,GA,228668.0,2515.0,82.0,4538.0,,21581.0,1713942.0,,1942610.0,1942610.0,2020-08-13,33
20200812,GA,226153.0,3565.0,105.0,4456.0,,21379.0,1690589.0,,1916742.0,1916742.0,2020-08-12,33
20200811,GA,222588.0,3563.0,122.0,4351.0,,21031.0,1672897.0,,1895485.0,1895485.0,2020-08-11,33
20200810,GA,219025.0,2429.0,30.0,4229.0,,20676.0,1642937.0,,1861962.0,1861962.0,2020-08-10,33
20200809,GA,216596.0,3169.0,13.0,4199.0,,20628.0,1618452.0,,1835048.0,1835048.0,2020-08-09,32
20200808,GA,213427.0,4423.0,69.0,4186.0,,20556.0,1584539.0,,1797966.0,1797966.0,2020-08-08,32
20200807,GA,209004.0,4109.0,91.0,4117.0,,20282.0,1544125.0,,1753129.0,1753129.0,2020-08-07,32
20200806,GA,204895.0,3182.0,42.0,4026.0,,20002.0,1519867.0,,1724762.0,1724762.0,2020-08-06,32
20200805,GA,201713.0,3765.0,63.0,3984.0,,19788.0,1493511.0,,1695224.0,1695224.0,2020-08-05,32
20200804,GA,197948.0,2513.0,79.0,3921.0,,19426.0,1466464.0,,1664412.0,1664412.0,2020-08-04,32
20200803,GA,195435.0,2258.0,2.0,3842.0,,19124.0,1450966.0,,1646401.0,1646401.0,2020-08-03,32
20200802,GA,193177.0,3165.0,15.0,3840.0,,19064.0,1431463.0,,1624640.0,1624640.0,2020-08-02,31
20200801,GA,190012.0,3660.0,73.0,3825.0,,18995.0,1406073.0,,1596085.0,1596085.0,2020-08-01,31
20200731,GA,186352.0,4066.0,81.0,3752.0,,18689.0,1388335.0,,1574687.0,1574687.0,2020-07-31,31
20200730,GA,182286.0,3963.0,29.0,3671.0,,18303.0,1359103.0,,1541389.0,1541389.0,2020-07-30,31
20200729,GA,178323.0,3271.0,79.0,3642.0,,17964.0,1334141.0,,1512464.0,1512464.0,2020-07-29,31
20200728,GA,175052.0,4209.0,54.0,3563.0,,17544.0,1312274.0,,1487326.0,1487326.0,2020-07-28,31
20200727,GA,170843.0,2890.0,11.0,3509.0,,17138.0,1282120.0,,1452963.0,1452963.0,2020-07-27,31
20200726,GA,167953.0,2765.0,3.0,3498.0,,17091.0,1260992.0,,1428945.0,1428945.0,2020-07-26,30
20200725,GA,165188.0,3787.0,53.0,3495.0,,17029.0,1242652.0,,1407840.0,1407840.0,2020-07-25,30
20200724,GA,161401.0,4813.0,82.0,3442.0,,16752.0,1221043.0,,1382444.0,1382444.0,2020-07-24,30
20200723,GA,156588.0,4286.0,25.0,3360.0,,16353.0,1180350.0,,1336938.0,1336938.0,2020-07-23,30
20200722,GA,152302.0,3314.0,81.0,3335.0,,15922.0,1164542.0,,1316844.0,1316844.0,2020-07-22,30
20200721,GA,148988.0,3413.0,78.0,3254.0,,15494.0,1146303.0,,1295291.0,1295291.0,2020-07-21,30
20200720,GA,145575.0,2452.0,3.0,3176.0,,15047.0,1128206.0,,1273781.0,1273781.0,2020-07-20,30
20200719,GA,143123.0,3251.0,5.0,3173.0,,15010.0,1112196.0,,1255319.0,1255319.0,2020-07-19,29
20200718,GA,139872.0,4689.0,36.0,3168.0,,14961.0,1091934.0,,1231806.0,1231806.0,2020-07-18,29
20200717,GA,135183.0,3908.0,28.0,3132.0,,14647.0,1063495.0,,1198678.0,1198678.0,2020-07-17,29
20200716,GA,131275.0,3441.0,13.0,3104.0,,14346.0,1046947.0,,1178222.0,1178222.0,2020-07-16,29
20200715,GA,127834.0,3871.0,37.0,3091.0,,14102.0,1027149.0,,1154983.0,1154983.0,2020-07-15,29
20200714,GA,123963.0,3394.0,28.0,3054.0,,13685.0,1007071.0,,1131034.0,1131034.0,2020-07-14,29
20200713,GA,120569.0,3643.0,25.0,3026.0,,13476.0,987398.0,,1107967.0,1107967.0,2020-07-13,29
20200712,GA,116926.0,2525.0,5.0,3001.0,,13259.0,966490.0,,1083416.0,1083416.0,2020-07-12,28
20200711,GA,114401.0,3190.0,31.0,2996.0,,13205.0,950472.0,,1064873.0,1064873.0,2020-07-11,28
